评论人,时间,内容
yang_liu_288,2018-01-16,#真实 #梅贻琦 #清华大学 #无问西东 #foreveryoung
tina__27,2018-01-20,#无问西东
rise_zhruisi0818,2018-01-15,#无问西东 my homie~
miuye00,2018-01-16,电影好美，男神帅炸。#无问西东
sulli_lu,2018-01-15,#无问西东 强烈安利，从思索人生意义的羞耻感中解脱出来。我还是最喜欢最喜欢王力宏啊！
xinwen_mina,2018-01-15,#无问西东 做真实的自己 真正成长是不断自我进化 一千个人眼里有一千个哈姆雷特 好好做自我 好好感受自我内心最真实的感觉
dawei_xu_,2018-01-13,#立德立言#无问西东
david__zyh,2018-01-14,从南到北 无问西东959595 #无问西东#安和桥#castle
dingdang_linlin,2018-02-17,My favorite film #无问西东
songlittlewhite_orz,2018-02-15,#无问西东 我为什么在章子怡拿出雪花膏的时候 说了一句 这当年也算得上是雪花秀三件套的档次了 04040404040404 应该没人喜欢和我一起去看电影
tinglanzhu,2018-02-15,电影《#无问西东》 #Forever Young -“如果你们提前了解了，你们要面对的人生，你们是否有勇气前来？” -没有。 -爱你所爱 行你所行 听从你心 无问西东 -好的。
stann_x,2018-02-15,你站在半开的窗牖前，面纱微微撩起，等待着货郎来卖手镯脚铃。你懒散地望着，笨重的牛车在尘土飞扬的土路上叽嘎叽嘎地滚动着车轮。远处的河面上，天水相接处，帆樯缓缓飘动。 世界对你，就好似老奶奶摇动纺车时低声吟唱的小曲，无意义无目的，又充满随心所欲的想象。 但是，有谁知道，也许就在这闷热倦人的正午，那个陌生人提着满篮奇特的货物，已经上路？他响亮地呼唤着路过你的门前时，你便会从依稀的梦中惊醒，将窗儿洞开，抛下面纱，走出房门，去迎接命运的安排。 除夕空荡的电影院 一人包场看完 流了不少眼泪 这几年难得的好片 强力推荐 #无问西东
kiki77__,2018-02-15,#无所畏惧 #听从内心 #无问西东 #时光匆匆 #你最珍贵 #新年快乐2018941595969494159596 95
sooul88,2018-02-14,. 愿你在被打击时 记起你的珍贵 抵抗恶意 . 愿你在迷茫时 坚信你的珍贵 爱你所爱 行你所行 听从你心 无问西东 . ――#无问西东 #2261 #film #6905
sheenalau_xx,2018-02-14,十几年终于学会了照顾人 我心甚慰 虽然他拿起半截筷子就要开始吃火锅 用仰拍六十度才能同框 一堆规矩不让拍照 带我走了南昌第五大道 还一直让我夸健身成果 但却很是搭配今日电影#无问西东#foreveryoung#青春真好
joyceeeee_cai,2018-02-13,#无问西东 #神秘巨星 托底的力量，the power I eager7815
leo_optolong,2018-02-13,寻甸北大营，仰望星空 #无问西东#云南星空
joyceeeee_cai,2018-02-13,二刷#无问西东 心里算计着要再酣畅淋漓地洗一次眼睛，看到最后却只有一种欲哭无泪的遗憾。貌似很久前就恍惚知道了哪怕到了今天，共和国的发展仍是不容懈怠。抗战是母国的灾难，但真正的灭顶之遭是深信不疑与人心不齐。每每想起心里都无所适从。人民或许是灾难的制造者，但同时也是幸福的创造者。这种一分为二的矛盾是最让我无所适从的。 最感动的莫过于西南联大，仅存八年的教育界珠峰。为何越是世道艰难，人便越想争气永不言弃。我们总说民国风骨民国大家，我认为民国的气质与时代是紧密相依的。一来这是传统知识分子的骨气，二来那是作为一个起码的中国人，受了半个世纪的恶气后又面临亡国之危而不得不释放气力。所以现在的我们，很难复制这种‘辉煌’是常理。或许这也是我一直热衷民国史的缘由吧。 总之，揣着联大精神，走之后的路。
michooivy,2018-02-13,"What is true: ""What do you see, what do you hear, what you do with whom, there is a peace and joy that does not repent nor shame #无问西东 #mengzi #travelmood"
piperooo_0628,2018-02-13,#无问西东
wxiangxiao,2018-02-12,今天自己去晃荡看电影啦―― 本来以为自己要包场了没想到最后又来了三个人 电影本身有好的地方也有很多的不足，希望还能看到导演更多的进步，故事的话见仁见智吧，我觉得第四个故事节奏太慢了拖沓 然后就是来万达怎么可能不吃泡芙？？？ 我爱泡芙泡芙爱我 还去了万达的空中花园溜达w 还有就是今天买肯德基的时候儿童套餐的皮卡丘没了，作为补偿柜台姐姐给了我两个加菲猫←其实不给也可以的，但是她这么做让我觉得好可爱w #无问西东 #电影 #泡芙 #西树泡芙
xxzzzhe88,2018-02-12,#无问西东 果然好片子都不会被埋没 听你从心 无问西东
wiktoria_wong,2018-02-12,终于看了期待了很久的#无问西东 又是一部很值得的国产片哒 虽然……因为一些因素不定时出戏 不过，后来，真的哭惨了( 610307 06 610614 )嘤嘤嘤~
oliviayan__,2018-02-12,#无问西东 #ForeverYoung 华语电影的奇怪感还是在，但没那么强烈。拍的不容易，收集的不容易。我又哭的稀里哗啦。
yubaozhang_v5,2018-02-12,『立德立言 只问深情 无问西东』 You'll Understand: How Life Goes On As The Way It Does. --Yubao. #无问西东#设计#摄影#静态人像#model
stacey_hyyyyyyy,2018-02-11,#foveryoung #无问西东 01
niek_huang,2018-02-11,#一杯看完电影才喝到的饮料 #看场90 还送97 #鹿角巷 #无问西东
angelf.g,2018-02-11,#无问西东
axc00029,2018-02-11,#无问西东 一部好片子99 #真实
realtormichellewong,2018-02-11,”愿你在被打击时，记起你的珍贵，抵抗恶意；愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，#无问西东 早安，广州和我最爱 Elk Grove CA 我美丽的美国加州糜鹿林[太阳][太阳]
bcc_life,2018-02-11,原来你是这样的？#无问西东
shawyuchiu,2018-02-11,#无问西东# #forever young#
iamhww_,2018-02-10,#无问西东
iamhww_,2018-02-10,愿你在被打击时，记起你的珍贵，抵抗恶意；愿你在迷茫时，坚信你的珍贵。爱你所爱，行你所行，听从你心，无问西东。 看完很压抑 但是很真实 为沈光耀打电话！！！ #无问西东
yhy196917,2018-02-10,#无问西东 和爸妈一起二刷了这部我今年看过最好看的电影，就还是，哭的很惨……我泪点太低了吧
dreamwareslee,2018-02-10,#无问西东 请由我引吭高歌 面迎啊海上风
fungijess,2018-02-10,#无问西东 Between Worlds 939996
___yangjwq___,2018-02-10,#无问西东 珍贵的我觉得不错00
defa1026,2018-02-10,何谓无悔人生？ 那也许是 做什么，和谁在一起 有一种 从心灵深处满溢出的不懊悔 也不羞耻的平和 与喜悦 #无问西东 #tsinghua #almamater @wangleehom
huihuigege,2018-02-10,#无问西东 #goodmovie #film #foreveryoung. 这个世界缺的不是完美的人，而是从心底给出的真心，正义，无畏与同情。 （一部很感人的电影，和老周赶上了小尾巴，到后面的一个小时一直在哭，还是号啕大哭的那种，哭的我气都缓不过来，做人要真实，真实的活着，为自己心里的善念存在的，无论是抗战时期的英勇献身的烈士，还是在文革时期背离家乡孤身走向荒漠的核研人员，又或者是近代时期的张总，他们都从内心深处思考过自己想要什么，感谢无问西东，看到和听到的，经常会令你们沮丧，世俗是这样强大，强大到生不出改变它们的念头来。可是如果有机会提前了解了你们的人生，知道青春也不过只有这些日子，不知你们是否还会在意那些世俗希望你们在意的事情。 愿你在被打击时，记起你的珍贵，抵抗恶意；愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，无问西东。
wuxilinjiayun,2018-02-09,Good movie #无问西东
littleprincess1874,2018-02-09,"Dont u think im focusing on my drishti, im only daydreaming. #nothingness #justtootired #我的神在哪儿 #无神 #无问西东"
liuxun1996,2018-02-09,#无问西东 听从你心 无问西东
baobaoo_lei,2018-02-09,爱你所爱 行你所行 听从你心 #无问西东#pmo#peaceminusone #94
lorrainehyy_,2018-02-08,愿你在被打击时 记起你的珍贵 抵抗恶意 愿你在迷茫时 坚信你的珍贵 爱你所爱 行你所行 听从你心 #无问西东
yesfive,2018-02-07,二刷~#无问西东
k.r.i.s.t.e.n_han,2018-02-07,一不小心包个场 还好不是恐怖片 #成都 #chengdu #movie #foreveryoung #无问西东
sandra_liyunlu,2018-02-07,#无问西东
oldoldpan,2018-02-07,无问西东 我觉得系一部比较惨既电影电影#movie #无问西东
yummyuyu,2018-02-06,爱我所爱 向我所向 无问西东 #无问西东 #photography #portrait #art #artist #dreams
li__yu__xuan,2018-02-06,#无问西东
buding1029,2018-02-05,#无问西东#多少的斗争、坚持、牺牲，才能有今天的生活，学会珍惜。这个世界真心、正义、无畏、同情。如果提前了解了你们的人生你们是否还会愿意来。来。忘记世俗眼光，也学会爱自己。无问西东，问问真心～
mis4tina_a,2018-02-05,一部诚意满满之作..坚定自己的信仰，做真实的自己。愿你在被打击时，记起你的珍贵，抵抗恶意；愿你在迷茫时，坚信你的珍贵；行吾所行，爱吾所爱，听从你心，无问西东。#无问西东
korstlewis,2018-02-05,#27970723 #36702261 #672290 #17912333 #789425 812705 075131 021533889199. #最新 #电影 #无问西东 #一个人看电影 #好看 #北京#望京#奥兰环球影城
__g_one,2018-02-05,#遵从你心 #无问西东 . . . . . #591921538999 #311821538999 #0505215331 #8131 #9121 #1510 #6706 #43832022 #096535 #1745 #9327 #031731 #body #care #night #weareone #fullmoon #itaewon #coffeetime #hannam #ootd #photooftheday #lucky #shallwedance #milktea #goodnight #midnight
angelalalala_lol,2018-02-05,#无问西东 #二刷 #家与西东
_uniquevv,2018-02-05,半夜睡不着一个乱七八糟的 #无问西东 的观后感93
hojitaa,2018-02-05,威廉是个让人想重读本科的学校 诶你萌都太可爱了 太可爱了 想哈北7815纽约见 #和你们已经是我素颜能见的交情了 #williamscollege #王力宏 #无问西东 #fireplaceinthelibrary!?#sweetpeople
mariene666,2018-02-05,愿我在被打击时，记起我的珍贵，抵抗恶意； 愿我在迷茫时，坚信我的珍贵，爱我所爱，行我所行，听从我心，无问西东。 #无问西东
rilke___,2018-02-04,"forever young The film is awesome.I was moved by the characters' sincere，justice，brave ,sympathy.follow what you believe and just do it!"
emmafang510,2018-02-04,* #foreveryoung #无问西东 昨天去看了《无问西东》，“所见是否为真，所听是否为实，所传是否为真相”。 中国近代史一百余年，屈辱，残酷，却也惊心动魄。李芳芳的文字和镜头让人哭得稀里哗啦爱得彻头彻尾，西南联大啊，是精神的神殿之一……
bingbling_sun,2018-02-04,请由我引吭高歌 面迎啊海上风 #无问西东
dzlheavenknows,2018-02-04,世界很美好，世道很艰难，无问西东。 #无问西东
violetll23,2018-02-04,爱你所爱，行你所行，听从你心，无问西东… #青春不过也只有这些日子 #无问西东 #祝我生日快
f_olivia_0707,2018-02-04,DAY 2:#无问西东# Wuli籽妗宝宝强烈推荐去看的，昨天晚上拉着大猪去看了。感觉剪辑有点儿乱，但内容挺深奥的，哇，王力宏跟张震是真的很帅啊，子怡好美的99
mengshan.chen,2018-02-04,#无问西东 王力宏真的从骨子里透出来的帅…
sugarbabybb,2018-02-03,看到和听到的，经常会令你们沮丧，世俗是这样强大，强大到生不出改变它们的念头来。可是如果有机会提前了解了你们的人生，知道青春也不过只有这些日子，不知你们是否还会在意那些世俗希望你们在意的事情，比如占有多少，才更荣耀，拥有什么，才能被爱。 等你们长大，你们因绿芽冒出土地而喜悦，会对初升的朝阳欢呼跳跃，也会给别人善意和温暖，但是却会在赞美别的生命的同时，常常、甚至永远地忘了自己的珍贵。愿你在被打击时，记起你的珍贵，抵抗恶意;愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，#无问西东
guyv_linda,2018-02-03,#无问西东
shi_yandan,2018-02-03,赶在下映前去看了这部电影。 泪水流的啊…… 1、世界很美好，世道很艰难。 2、如果提前了解了你所要面对的人生，你是否还会有勇气前来？ 3、愿你在被打击时，记起你的珍贵，抵抗恶意;在迷茫时，坚信你的珍贵。爱你所爱，行你所行，听从你心，无问西东。 4、这个时代缺的不是完美的人，缺的是从心里给出的真心、正义、无畏和同情。 5、把自己交给繁忙，得到的是踏实，却不是真实。 6、一生太短 一瞬好长，我们哭着醒来 又哭着遗忘。 7、希望你们在今后的岁月里，不要放弃对生命的思索，对自己的真实。 8、无问西东，只问自由，只问盛放，只问深情，只问初心，只问敢勇，不问西东。 9、不知道自己想要什么，但一定要知道自己不要什么。 10、我只知道啊，在这个年纪读书、学习都是对的。我何用管我学什么，每天把自己交给书本就有种踏实。 11、什么是真实：你看到什么，听到什么，做什么和谁在一起，有一种从心灵深处漫溢出的不懊悔也不羞耻的平和与喜悦。#无问西东 #foreveryoung
susize_xie,2018-02-03,回头有一路故事，低头有坚定的脚步，抬头有清晰的远方… #无问西东 #土耳其 #土耳其餐厅 #淮海路
tang_candy,2018-02-03,1. 没有哪一代人的青春是容易的，有时更需要义无返顾。 2. 每个时代都有自己的疼痛，既然无可避免，至少请做一个善良的人。 3. 陈凯歌还没从 无极 里走出来，可惜一手好牌。 #无问西东 #芳华 #妖猫传
danver.ng,2018-02-02,愿你在被打击时，记起你的珍贵，抵抗恶意； 愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，无问西东。 #无问西东
shbbxabcdefg12345678,2018-02-02,#music #王菲 #无问西东
moll_yuen,2018-02-02,#无问西东 82158215821582158215
lenardwangj,2018-02-02,一声早安 一句晚安 已是足以 #无问西东
jadey_h.er,2018-01-21,#今日最佳 #无问西东
buyanzaya1063,2018-02-01,爱你所爱，行你所行，听从你心，无问西东！ #无问西东
glittering_ying,2018-02-01,如果提前了解了你要面对的人生，你是否还会有勇气前来。 #爱你所爱 #行你所行 #听从你心 #无问西东 #feb
writing_with_me,2018-02-01,. . . Day 299 #CHLOE之一百天电影台词计划7815 . #电影台词 #无问西东 #手写的温度 #书写的力量 #handwritinglicious
yuhui9712,2018-02-01,"Four stories, four struggles It's not the best movie, but it can make people think about a problem again. What I like most is the first two stories, one said the truth, the other said the compromise. Guangyao Shen could not have disliked the quiet and happy life, he could have chosen such a life too, but that environment had made his great heart unable to be calm and forced to compromise. In the final analysis, the truth in his heart made him choose such a compromise. In our lifes, we can't get rid of the influence of time and country. How do we live in a big environment that can not be changed? Love this time and Keep it real. Don't ask me the way here. Don't ask me the way back. #Foreveryoung #无问西东 #cinecism #thoughts #chinesemovie"
tikia_22,2018-01-31,爱你所爱，行你所行#无问西东
t121_3121,2018-01-31,May you always remember how precious you are. #无问西东
chancyyyyy,2018-01-30,“你看到什么，听到什么，做什么，和谁在一起，如果有一种从心灵深处满溢出来的，不懊悔也不羞耻的，平和与喜悦，那就是真实。” 吴岭澜去问校长什么是真实的那一段，给了我最深刻的情感触动，原来有这么多伟大的文人学者，在他们青年时也曾经困惑于这些问题，这就像走在孤独寒冷的夜路上，终于发现有人临近作伴，虽道阻且长，但忽然心安。 还有太多感触不知从何说起，这部片子可以排进我的前十了 #foreveryoung #无问西东
0054zzz,2018-01-30,#无问西东
bingotea,2018-01-30,爱你所爱，行你所行，听从你心，无问西东 67。#无问西东
_09_02_wy,2018-01-30,去影院看完 #无问西东 我只想去买力宏同款草帽
abao3000,2018-01-30,#无问西东#好看
ich_yakira,2018-01-30,#无问西东
5267_summer,2018-01-30,那些人站在那里，自信而笃定，那种从容让我十分羡慕，而泰戈尔正在讲对自己的真实有多么重要，那一刻我从思索生命意义的羞耻感中释放出来，原来这些卓越的人物也会花时间思考这些，他们也觉得这些是重要的。 那个时代对于知识的崇敬和憧憬，现而今却由于泛滥而变得不那么珍贵了。屋里漏着雨打湿整个肩膀的先生，在校园里奔跑的求知少年，为了想明白人生的真谛郁郁寡欢的身影…… 这个世界缺的不是完美的人，而是从心底给出的真心，正义，无畏与同情。把自己交给繁忙，得到的是踏实，却不是真实。 什么是真实，做什么和谁在一起，你看到什么听到什么，有一种从心灵深处满溢出来的不懊悔也不羞耻的平和与喜悦。 愿你在被打击时，记起你的珍贵，抵抗恶意，愿你在迷茫时，坚信你的珍贵，爱你所爱，行你所行，听从你心，无问西东。 看到最后终于明白为什么#无问西东 的英文翻译是#forever Young 向死而生，要勇敢，要永远年轻
huyao_hy,2018-01-30,#无问西东
xjtommy,2018-01-29,"8389 03 1579 ,03 9179, 03 6979, 857996 7033 3399. 0333 222319 89452779, 63676931 2979 , 15870431 2931 506125 851933 3399. 好想进电影院看看这部电影啊。。当年的西南联大真的是一个传奇般的存在，文人风骨，大师辈出。 爱你所爱，行你所行，听从你心#无问西东"
hopetodayisfriday,2018-01-29,#无问西东
jhq_qqa,2018-01-29,#无问西东 看戏7099
sally_yekong,2018-01-29,#无问西东 Nice movie.
csonchow0111,2018-01-29,#新一城 #无问西东
chisanmingzhidejunqiao,2018-01-29,#无问西东 愿你被打击时 记起你的珍贵 抵抗恶意 愿你在迷茫时 坚信你的珍贵
writing_with_me,2018-01-29,. . . Day 296 #CHLOE之一百天电影台词计划7815 . #电影台词 #无问西东 #手写的温度 #书写的力量 #handwritinglicious
joonghua,2018-01-29,#无问西东 #昆山 #1352 #清华大学 #41432261 7134333033 3997 053093 4579!! 01925339 22779 613289812393 277931 8502. #214053173399 和 #tina #Kathy
shinychloe,2018-01-29,但行好事，莫问前程 #无问西东
zhengnan_xu,2018-01-29,被深深打动了，在大时代中能做到无问西东，只有敬佩！！！ #无问西东
huamrsttt,2018-01-28,#无问西东 好看
